CityName,CityCode,测体温.x,健康码.x,健康告知书.x,健康问询.x,健康提醒.x,报告.报备.x,提前报备时间.x,进入前核酸检测.x,进入前核酸检测时间.x,进入后核酸检测.x,进入后核酸检测次数.x,进入后核酸检测时间.x,血清学检测.血清抗体..x,居家隔离.x,居家隔离时间.x,社区健康监测.x,社区健康监测时间.x,集中隔离.x,集中隔离时间.x,特殊措施.x,force.x,测体温.y,健康码.y,健康告知书.y,健康问询.y,健康提醒.y,报告.报备.y,提前报备时间.y,进入前核酸检测.y,进入前核酸检测时间.y,进入后核酸检测.y,进入后核酸检测次数.y,进入后核酸检测时间.y,血清学检测.血清抗体..y,居家隔离.y,居家隔离时间.y,社区健康监测.y,社区健康监测时间.y,集中隔离.y,集中隔离时间.y,特殊措施.y,force.y,W,Correct,ForceText
北京,110000,0,0,0,0,0,0,"0,0",1,7,1,2,7/14,0,0,0,1,14,0,0,0,4,0,0,0,0,0,0,0,1,7,1,2,7/14,0,1,14,0,0,0,0,1,5,-1,4,"1、对于国内低风险地区进京人员：自1月28日至3月15日期间，国内低风险地区人员进返京须持抵京前7日内核酸检测阴性证明，抵京后实行14天健康监测，满7天、满14天各开展一次核酸检测。在京停留不足14天的，以实际在京时间落实健康监测和核酸检测要求。河北省低风险地区进返京人员及环京地区通勤人员按照现行进京政策执行。河北省现行进京政策：河北省非通勤人员确须进京的，须持抵京前72小时以内核酸检测阴性证明。河北环京地区通勤人员，凭环京地区居住证明、在京工作证明、14日内核酸检测阴性证明可以正常通勤(近期首次通勤的须72小时内核酸检测阴性证明)。2、对于国内中高风险地区进京人员：①国内中高风险地区及全域实行封闭管理的人员，原则上不能进京。确需进京的须经当地省级疫情防控部门批准，持72小时内核酸检测阴性证明。低风险地区人员进返京后，旅居地调整为中高风险地区的，按照北京防疫政策落实隔离观察和核酸检测措施。②对在京所有密切接触者严格实行“14+7+7”健康管理，即14天集中隔离期满后，继续开展7天居家或集中隔离，期满后再进行7天健康监测。③对在京有高风险地区旅居史人员进行14天集中隔离;④对在京有中风险地区旅居史人员进行14天居家隔离，不具备居家隔离条件的进行集中隔离;⑤对在京有“实行封闭管理区域中的低风险地区”旅居史人员，进行14天就地健康监测。3、对于境外入境进京人员：分类实施“14+7+7”健康管理措施：①北京口岸入境人员在14天集中隔离期满后，继续开展7天居家或集中隔离，期满后再进行7天健康监测;②国内其他口岸入境人员满21天方可进京，进京后补足7天健康监测，未满21天已进京的补足7天居家或集中隔离、7天健康监测。"
天津,120000,1,1,0,0,0,0,"0,0",1,7,0,0,0,0,0,0,0,0,0,0,0,3,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1,"1、低风险地区返乡：持7日内核酸阴性证明返乡。低风险地区返城市：（进口冷链食品从业人员、口岸直接接触进口货物人员、隔离场所工作人员等重点人群返津，需持7日内核酸阴性结果。）其他人员持健康码“绿码”出行，在体温正常且做好防护的前提下有序流动。2、高风险地区或有14天高风险旅居史人员不返津。3、中风险地区或有14天中风险旅居史人员，原则上不返津，如确有需求，需经当地指挥部批准、并持72小时内核酸阴性结果。中、高风险地区所在城市的其他地区人员春运期间返津，需持7日内核酸阴性结果。注：符合以上规定出行条件的返津返乡人员，持有有效核酸阴性结果不需要隔离，做好个人健康检测，遵守国家及我市防疫政策。4、境外人员返回：继续严格执行“14+7”科学管控，即实施14日集中隔离，并于入境“第1日”“第7日”及解除隔离前进行新冠病毒核酸和特异性抗体双重检测。"
石家庄,130100,0,0,0,1,0,1,"1,0",1,3,1,1,1,0,1,14,0,0,0,0,0,5,0,0,0,0,0,1,0,1,3,0,0,0,0,0,0,0,0,0,0,1,3,2,5,目前，返回石家庄的人员需要提供社区接收证明和72小时内核酸检测阴性证明并登记相关信息，部分区县（市）要求返乡人员返乡后第一时间就近到核酸检测点进行检测，自觉居家隔离14天，遵守当地各项防疫管控措施。
唐山,130200,0,0,0,0,0,0,"0,0",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,"低风险：有过中风险地区行程轨迹的需按照中风险地区来唐返唐人员管理要求严格管理;经过现场查验证明有过高风险地区行程轨迹的,要第一时间落实集中隔离观察措施并至少进行2次核酸检测。中风险：提前向目的地防控部门联系，确定允许本人来唐返唐后,持72小时内核酸阴性证明方可来唐返唐。对于未经相关地方(部门)允许、未持有72小时内核酸阴性证明的中风险地区或有中风险地区旅居史来唐返唐人员,原则上一律劝返。高风险：原则上不得来唐返唐，已来唐返唐的,要第一时间落实集中隔离观察措施并至少进行2次核酸检测。"
秦皇岛,130300,0,0,0,0,0,0,"0,0",1,3,1,1,1,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,3,0,3,从1月10日至2月26日（农历正月十五），所有从外地来秦返秦人员均需进行核酸检测。抵秦前72小时内已做过核酸检测，核酸检测为阴性的，可不再做核酸检测。
邯郸,130400,0,1,0,0,0,0,"0,0",1,3,0,0,0,0,0,0,0,0,0,0,0,3,0,1,0,0,0,0,0,1,3,0,0,0,0,0,0,0,0,0,0,0,3,0,3,"1、从低风险地区返回：需出示健康码绿码，72小时内核酸检测阴性证明，是否隔离按各社区的规定2、从中高风险地区返回：需第一时间向所回社区汇报行程，自觉配合我市新冠肺炎疫情防控核酸检测、医学观察等管控措施。3、境外人员返回：需第一时间向所回社区汇报行程，自觉配合我市新冠肺炎疫情防控核酸检测、医学观察等管控措施。"
邢台,130500,0,0,0,0,0,1,"3,0",1,3,1,2,7/14,0,1,14,0,0,0,0,0,5,0,0,0,0,0,1,3,1,3,1,2,7/14,0,1,14,0,0,0,0,0,5,0,5,"1、境外返邢人员：对所有入境来邢人员，按照省、市防控要求，一律实行定点隔离，并按规定进行核酸检测和血液化验，确保无疫情感染。2、国内中高风险地区来邢人员：实行“定点隔离14天”措施，并按规定进行核酸检测。对解除集中隔离人员，要继续居家观察7天，做好家庭健康管理，如有不适要及时科学就医并向村委会报告。3、从低风险地区返邢人员：要提前3天报告村（居）委会和网格员，同时必须持3天内有效的新冠病毒核酸检测阴性证明，返乡后实行14天居家健康监测，每7天进行一次自费核酸检测，期间不聚集、不流动、不访友。"
保定,130600,0,1,0,0,0,0,"0,0",1,7,0,0,0,0,0,0,0,0,0,0,0,3,0,1,0,0,0,0,0,1,7,0,0,0,0,0,0,0,0,0,0,0,3,0,3,"返乡前建议拨打保定疫情防控办电话0312-3115225，以最新隔离政策为准。1、高风险地区：禁止来保返保2、中风险地区：持72小时以内的核酸检测阴性证明，并提前3天以上向所在村、社区、单位报备，配合落实集中隔离等措施。3、低风险地区：返乡凭7天以内的核酸检测阴性证明，全国一体化政务服务平台“健康码”无异常信息或各地“健康码”绿码可正常通行。低风险地区来保人员，现场查验证明有中高风险地区行程轨迹的，按我市中高风险地区来保返保管理要求进行管理。4、境外地区：劝导境外有回国意愿的人员不回国。确需从境外来保返保的，在口岸隔离14天后，按照我市防控要求落实“7天集中+7天居家”管理措施。5、石家庄、邢台、廊坊等地：解除居家封闭管理后来保返保人员，须持有72小时以内的核酸检测阴性证明，并在返回后立即主动向居住的社区、单位报备，纳入社区网格化管理。无核酸检测证明的，禁止来保返保。"
张家口,130700,0,0,0,0,0,0,"0,0",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,从石家庄、邢台、廊坊等中高风险地区来张返张人员，要主动向社区（村）报告，并配合做好各项防控措施。凡与国内各中高风险地区来张返张人员有过接触的人员，要立即向所在社区（村）报告，如有发热、咳嗽、气促等呼吸道症状，要及时到定点医院就诊，并主动告知医生旅行史、接触史等信息。就医途中要全程佩戴口罩，避免乘坐公共交通工具。
承德,130800,0,0,0,0,0,0,"0,0",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,"1、高风险地区返回：高风险地区来返承人员或健康码“红码”人员要主动配合接受核酸检测和集中隔离医学观察。2、中风险地区返回：石家庄（藁城区除外）、邢台全域和其他中风险地区所在县（市、区）来返承人员72小时内核酸检测结果为阴性的，要主动配合社区（村）管控，进行居家健康监测14天"
沧州,130900,1,1,0,0,0,1,"1,0",1,7,1,2,7/14,0,1,14,0,0,1,14,0,6,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,2,"1、严格中高风险地区来沧返沧人员管理。有中高风险地区活动史人员原则上不得来沧返沧。确需返乡的，要通过“智慧沧州”小程序中“春节返沧申报”模块，或由其家属、亲朋向属地指挥部办公室提前申报，并持抵达前3日内核酸检测阴性证明来沧返沧，由属地指挥部办公室对其进行14天集中隔离医学观察，开展核酸检测，逐人包联、建立档案并全部录入排查管控系统。2、规范低风险地区来沧返沧人员管理。自1月28日至3月8日期间，低风险地区(除省内重点地区外)来沧返沧人员要通过“智慧沧州”小程序中“春节返沧申报”模块，或由其家属、亲朋向属地指挥部办公室提前申报，持健康码绿码，在体温正常且做好个人防护措施的前提下有序来沧返沧。要务必核验其“健康码”“行程码”，以“健康码”“行程码”显示内容作为确定其接触史、活动史情况的标准证明。确无中高风险地区行程轨迹的返乡过节人员(含农村地区返乡过节人员),一律查验7日内核酸检测阴性证明，由属地指挥部办公室对其落实14天居家医学观察，逐人包联、建立档案并全部录入排查管控系统。无核酸检测阴性证明的要立即补做1次核酸检测。居家医学观察期间，要在第7日和第14日分别进行1次核酸检测。检测结果均为阴性的可以自由流动。3、严格省内重点地区来沧返沧人员管理。对于石家庄、邢台、廊坊等重点地区(除中高风险地区外)，确需来沧返沧的人员，要通过“智慧沧州”小程序中“春节返沧申报”模块，或由其家属、亲朋向属地指挥部办公室提前申报，持抵达前3日内核酸检测阴性证明来沧返沧。来沧返沧后，由属地指挥部办公室对其落实14天居家隔离医学观察，并开展核酸检测，逐人包联、建立档案并全部录入排查管控系统。4、严格冷链等高风险行业来沧返沧返乡人员管理。针对所有从事进口货物(含冷链食品)装卸、搬运和运输以及口岸检疫、边防检查、隔离转运等高风险行业的来沧返沧返乡人员，须查验其抵沧前3日内核酸检测阴性证明，逐人包联、建立档案并全部录入排查管控系统。对不能提供3日内核酸检测阴性证明的，要进行核酸检测。上述人员均须由属地指挥部办公室对其进行居家医学观察，管理至其离开暴露环境后14日，并要继续每7日进行一次定期核酸检测。居家医学观察期间应开展每日2次体温检测并向社区报告。5、持续加强入境来沧人员管理。全面摸排我市在境外人员情况，全部建立包联，及时掌握我市境外人员思想动向，疏导焦虑情绪，帮助在外人员增强抗疫信心和能力。我市境外人员春节期间非必要一律禁止回国。确有必要回国的，要提前3天由其家属、亲朋向属地指挥部办公室提出申请，批准后方可回国。回国后要配合第一入境口岸的集中隔离医学观察等防疫措施落实。隔离医学观察结束后，属地指挥部排查管控及外事服务组负责将其闭环转运回沧，落实7天集中隔离医学观察和7天居家隔离医学观察措施，并按规定进行核酸检测，逐人包联、建立档案并录入排查管控系统。政策来源：《沧州市新型冠状病毒感染肺炎疫情防控应急指挥部办公室关于切实做好春节期间来沧返沧人员管理工作的通知》"
廊坊,131000,1,1,0,1,0,0,"0,0",1,3,1,2,1,0,1,7,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,1,"中高风险地区返回：有中高风险地区旅居史、或调整为中高风险地区前14天到过该地区的人员，要主动向所在社区（村）、所在单位以及所住的酒店报备，并配合当地防控部门落实防控措施；低风险地区返乡人员：要出示绿色行程码、72小时内核酸检测阴性证明、进行体温检测、信息登记后，才能进入农村、社区。居家观察7天、并两次核酸检测阴性后，才能办理出入证，纳入村街、社区的常态化管理。"
衡水,131100,1,1,0,0,0,0,"0,0",1,3,0,0,0,0,0,0,0,0,0,0,0,3,1,1,0,0,0,0,0,1,3,0,0,0,0,0,0,0,0,0,0,0,3,0,3,"1、高风险地区：高风险地区禁止来衡返衡。2、中风险地区：中风险地区严格管控，无必要不来衡返衡，确需来衡返衡的，体温检测、验码正常，须持72小时内核酸检测阴性证明，并提前3天以上向所在村、社区、单位报备，配合落实集中隔离等措施。3、低风险地区：低风险地区来衡返衡人员，体温检测、验码正常，须持72小时内核酸检测阴性证明，方可来衡。"
太原,140100,1,1,0,0,0,0,"0,0",0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,"根据《关于做好来晋返晋重点人员及春节期间返乡群众服务管理工作的通知》晋疫情防控办发〔2021〕9号规定：1、省外低风险地区来晋返晋到达农村地区的人员，须持7天内核酸检测阴性证明，并提前向目的地村委会报备，纳入网格化管理，实施14天居家健康监测，在返乡第7天和第14天分别做1次核酸检测。健康监测期间，在做好个人防护的前提下出行，避免乘坐公共交通工具，避免前往人群密集场所，避免参加聚集性活动。2、中、高风险地区所在地市的低风险地区人员和省内外高暴露人群（进口冷链食品从业人员、口岸直接接触进口货物从业人员、隔离场所工作人员等）来晋返晋、省内跨市出行，须持7天内核酸检测阴性证明，做好个人健康监测。3、省外其他低风险地区来晋返晋到达城市地区的人员、省内除高暴露人群外的其他人员，持有健康码“绿码”，在体温正常且做好个人防护前提下有序流动。"
大同,140200,1,1,0,0,0,0,"0,0",0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,"根据《关于做好来晋返晋重点人员及春节期间返乡群众服务管理工作的通知》晋疫情防控办发〔2021〕9号规定：1、省外低风险地区来晋返晋到达农村地区的人员，须持7天内核酸检测阴性证明，并提前向目的地村委会报备，纳入网格化管理，实施14天居家健康监测，在返乡第7天和第14天分别做1次核酸检测。健康监测期间，在做好个人防护的前提下出行，避免乘坐公共交通工具，避免前往人群密集场所，避免参加聚集性活动。2、中、高风险地区所在地市的低风险地区人员和省内外高暴露人群（进口冷链食品从业人员、口岸直接接触进口货物从业人员、隔离场所工作人员等）来晋返晋、省内跨市出行，须持7天内核酸检测阴性证明，做好个人健康监测。3、省外其他低风险地区来晋返晋到达城市地区的人员、省内除高暴露人群外的其他人员，持有健康码“绿码”，在体温正常且做好个人防护前提下有序流动。"
阳泉,140300,1,1,0,0,0,0,"0,0",0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,"根据《关于做好来晋返晋重点人员及春节期间返乡群众服务管理工作的通知》晋疫情防控办发〔2021〕9号规定：1、省外低风险地区来晋返晋到达农村地区的人员，须持7天内核酸检测阴性证明，并提前向目的地村委会报备，纳入网格化管理，实施14天居家健康监测，在返乡第7天和第14天分别做1次核酸检测。健康监测期间，在做好个人防护的前提下出行，避免乘坐公共交通工具，避免前往人群密集场所，避免参加聚集性活动。2、中、高风险地区所在地市的低风险地区人员和省内外高暴露人群（进口冷链食品从业人员、口岸直接接触进口货物从业人员、隔离场所工作人员等）来晋返晋、省内跨市出行，须持7天内核酸检测阴性证明，做好个人健康监测。3、省外其他低风险地区来晋返晋到达城市地区的人员、省内除高暴露人群外的其他人员，持有健康码“绿码”，在体温正常且做好个人防护前提下有序流动。"
长治,140400,1,1,0,0,0,0,"0,0",0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,"根据《关于做好来晋返晋重点人员及春节期间返乡群众服务管理工作的通知》晋疫情防控办发〔2021〕9号规定：1、省外低风险地区来晋返晋到达农村地区的人员，须持7天内核酸检测阴性证明，并提前向目的地村委会报备，纳入网格化管理，实施14天居家健康监测，在返乡第7天和第14天分别做1次核酸检测。健康监测期间，在做好个人防护的前提下出行，避免乘坐公共交通工具，避免前往人群密集场所，避免参加聚集性活动。2、中、高风险地区所在地市的低风险地区人员和省内外高暴露人群（进口冷链食品从业人员、口岸直接接触进口货物从业人员、隔离场所工作人员等）来晋返晋、省内跨市出行，须持7天内核酸检测阴性证明，做好个人健康监测。3、省外其他低风险地区来晋返晋到达城市地区的人员、省内除高暴露人群外的其他人员，持有健康码“绿码”，在体温正常且做好个人防护前提下有序流动。"
晋城,140500,1,1,0,0,0,0,"0,0",0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,"根据《关于做好来晋返晋重点人员及春节期间返乡群众服务管理工作的通知》晋疫情防控办发〔2021〕9号规定：1、省外低风险地区来晋返晋到达农村地区的人员，须持7天内核酸检测阴性证明，并提前向目的地村委会报备，纳入网格化管理，实施14天居家健康监测，在返乡第7天和第14天分别做1次核酸检测。健康监测期间，在做好个人防护的前提下出行，避免乘坐公共交通工具，避免前往人群密集场所，避免参加聚集性活动。2、中、高风险地区所在地市的低风险地区人员和省内外高暴露人群（进口冷链食品从业人员、口岸直接接触进口货物从业人员、隔离场所工作人员等）来晋返晋、省内跨市出行，须持7天内核酸检测阴性证明，做好个人健康监测。3、省外其他低风险地区来晋返晋到达城市地区的人员、省内除高暴露人群外的其他人员，持有健康码“绿码”，在体温正常且做好个人防护前提下有序流动。"
朔州,140600,1,1,0,0,0,0,"0,0",0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,"根据《关于做好来晋返晋重点人员及春节期间返乡群众服务管理工作的通知》晋疫情防控办发〔2021〕9号规定：1、省外低风险地区来晋返晋到达农村地区的人员，须持7天内核酸检测阴性证明，并提前向目的地村委会报备，纳入网格化管理，实施14天居家健康监测，在返乡第7天和第14天分别做1次核酸检测。健康监测期间，在做好个人防护的前提下出行，避免乘坐公共交通工具，避免前往人群密集场所，避免参加聚集性活动。2、中、高风险地区所在地市的低风险地区人员和省内外高暴露人群（进口冷链食品从业人员、口岸直接接触进口货物从业人员、隔离场所工作人员等）来晋返晋、省内跨市出行，须持7天内核酸检测阴性证明，做好个人健康监测。3、省外其他低风险地区来晋返晋到达城市地区的人员、省内除高暴露人群外的其他人员，持有健康码“绿码”，在体温正常且做好个人防护前提下有序流动。"
